Sentence_ID,Word,Label
573,to,O
573,Room 484,LOCATION
573,with,O
573,Aspirin,MEDICINE
574,Transport,ACTION
574,Ibuprofen,MEDICINE
574,to,O
574,emergency room,LOCATION
575,Bring,ACTION
575,Cough,O
575,Syrup,O
575,to,O
575,ICU,LOCATION
576,Take,ACTION
576,Cough,O
576,Syrup,O
576,to,O
576,ICU,LOCATION
577,Go,ACTION
577,to,O
577,Room 179,LOCATION
577,with,O
577,Paracetamol,MEDICINE
578,Move,ACTION
578,to,O
578,emergency room,LOCATION
578,with,O
578,Aspirin,MEDICINE
579,Bring,ACTION
579,Aspirin,MEDICINE
579,to,O
579,reception,LOCATION
580,Deliver,ACTION
580,Paracetamol,MEDICINE
580,to,O
580,Room 390,LOCATION
581,Bring,ACTION
581,Ibuprofen,MEDICINE
581,to,O
581,Room 361,LOCATION
582,Proceed,ACTION
582,to,O
582,emergency room,LOCATION
582,with,O
582,Aspirin,MEDICINE
583,Bring,ACTION
583,Cough,O
583,Syrup,O
583,to,O
583,ICU,LOCATION
584,Transport,ACTION
584,Ibuprofen,MEDICINE
584,to,O
584,Room 518,LOCATION
585,Go,ACTION
585,to,O
585,Room 441,LOCATION
585,with,O
585,Aspirin,MEDICINE
586,Navigate,ACTION
586,to,O
586,nurse station,LOCATION
586,with,O
586,Paracetamol,MEDICINE
587,Bring,ACTION
587,Antibiotics,MEDICINE
587,to,O
587,Room 147,LOCATION
588,Take,ACTION
588,Cough,O
588,Syrup,O
588,to,O
588,nurse station,LOCATION
589,Head towards,ACTION
589,to,O
589,Room 161,LOCATION
589,with,O
589,Paracetamol,MEDICINE
590,Head towards,ACTION
590,to,O
590,Room 233,LOCATION
590,with,O
590,Ibuprofen,MEDICINE
591,Take,ACTION
591,Aspirin,MEDICINE
591,to,O
591,doctors room,LOCATION
592,Move,ACTION
592,to,O
592,Room 574,LOCATION
592,with,O
592,Cough,O
592,Syrup,O
593,Take,ACTION
593,Cough,O
593,Syrup,O
593,to,O
593,ICU,LOCATION
594,Navigate,ACTION
594,to,O
594,Room 539,LOCATION
594,with,O
594,Penicillin,MEDICINE
595,Take,ACTION
595,Antibiotics,MEDICINE
595,to,O
595,ICU,LOCATION
596,Navigate,ACTION
596,to,O
596,emergency room,LOCATION
596,with,O
596,Ibuprofen,MEDICINE
597,Send,ACTION
597,Aspirin,MEDICINE
597,to,O
597,doctors room,LOCATION
598,Navigate,ACTION
598,to,O
598,Room 109,LOCATION
598,with,O
598,Ibuprofen,MEDICINE
599,Proceed,ACTION
599,to,O
599,ICU,LOCATION
599,with,O
599,Aspirin,MEDICINE
600,Transport,ACTION
600,Penicillin,MEDICINE
600,to,O
600,nurse station,LOCATION
601,Move,ACTION
601,to,O
601,Room 267,LOCATION
601,with,O
601,Paracetamol,MEDICINE
602,Navigate,ACTION
602,to,O
602,Room 209,LOCATION
602,with,O
602,Penicillin,MEDICINE
603,Deliver,ACTION
603,Paracetamol,MEDICINE
603,to,O
603,ICU,LOCATION
604,Proceed,ACTION
604,to,O
604,Room 594,LOCATION
604,with,O
604,Aspirin,MEDICINE
605,Proceed,ACTION
605,to,O
605,ICU,LOCATION
605,with,O
605,Ibuprofen,MEDICINE
606,Take,ACTION
606,Penicillin,MEDICINE
606,to,O
606,emergency room,LOCATION
607,Move,ACTION
607,to,O
607,nurse station,LOCATION
607,with,O
607,Tylenol,MEDICINE
608,Navigate,ACTION
608,to,O
608,nurse station,LOCATION
608,with,O
608,Tylenol,MEDICINE
609,Bring,ACTION
609,Paracetamol,MEDICINE
609,to,O
609,emergency room,LOCATION
610,Bring,ACTION
610,Ibuprofen,MEDICINE
610,to,O
610,nurse station,LOCATION
611,Move,ACTION
611,to,O
611,Room 380,LOCATION
611,with,O
611,Paracetamol,MEDICINE
612,Send,ACTION
612,Paracetamol,MEDICINE
612,to,O
612,Room 296,LOCATION
613,Move,ACTION
613,to,O
613,nurse station,LOCATION
613,with,O
613,Ibuprofen,MEDICINE
614,Head towards,ACTION
614,to,O
614,ICU,LOCATION
614,with,O
614,Penicillin,MEDICINE
615,Navigate,ACTION
615,to,O
615,Room 129,LOCATION
615,with,O
615,Aspirin,MEDICINE
616,Navigate,ACTION
616,to,O
616,Room 366,LOCATION
616,with,O
616,Penicillin,MEDICINE
617,Send,ACTION
617,Penicillin,MEDICINE
617,to,O
617,ICU,LOCATION
618,Head towards,ACTION
618,to,O
618,Room 465,LOCATION
618,with,O
618,Paracetamol,MEDICINE
619,Take,ACTION
619,Tylenol,MEDICINE
619,to,O
619,Room 465,LOCATION
620,Deliver,ACTION
620,Penicillin,MEDICINE
620,to,O
620,Room 564,LOCATION
621,Send,ACTION
621,Antibiotics,MEDICINE
621,to,O
621,reception,LOCATION
622,Proceed,ACTION
622,to,O
622,Room 470,LOCATION
622,with,O
622,Ibuprofen,MEDICINE
623,Navigate,ACTION
623,to,O
623,Room 340,LOCATION
623,with,O
623,Penicillin,MEDICINE
624,Transport,ACTION
624,Tylenol,MEDICINE
624,to,O
624,Room 258,LOCATION
625,Deliver,ACTION
625,Tylenol,MEDICINE
625,to,O
625,Room 195,LOCATION
626,Send,ACTION
626,Penicillin,MEDICINE
626,to,O
626,emergency room,LOCATION
627,Transport,ACTION
627,Tylenol,MEDICINE
627,to,O
627,Room 403,LOCATION
628,Bring,ACTION
628,Tylenol,MEDICINE
628,to,O
628,nurse station,LOCATION
629,Take,ACTION
629,Antibiotics,MEDICINE
629,to,O
629,reception,LOCATION
630,Bring,ACTION
630,Paracetamol,MEDICINE
630,to,O
630,Room 168,LOCATION
631,Bring,ACTION
631,Penicillin,MEDICINE
631,to,O
631,Room 423,LOCATION
632,Navigate,ACTION
632,to,O
632,emergency room,LOCATION
632,with,O
632,Cough,O
632,Syrup,O
633,Proceed,ACTION
633,to,O
633,Room 209,LOCATION
633,with,O
633,Cough,O
633,Syrup,O
634,Go,ACTION
634,to,O
634,Room 421,LOCATION
634,with,O
634,Ibuprofen,MEDICINE
635,Proceed,ACTION
635,to,O
635,Room 196,LOCATION
635,with,O
635,Tylenol,MEDICINE
636,Go,ACTION
636,to,O
636,Room 102,LOCATION
636,with,O
636,Ibuprofen,MEDICINE
637,Take,ACTION
637,Ibuprofen,MEDICINE
637,to,O
637,reception,LOCATION
638,Send,ACTION
638,Penicillin,MEDICINE
638,to,O
638,Room 220,LOCATION
639,Navigate,ACTION
639,to,O
639,Room 183,LOCATION
639,with,O
639,Tylenol,MEDICINE
640,Bring,ACTION
640,Aspirin,MEDICINE
640,to,O
640,Room 476,LOCATION
641,Send,ACTION
641,Paracetamol,MEDICINE
641,to,O
641,emergency room,LOCATION
642,Navigate,ACTION
642,to,O
642,reception,LOCATION
642,with,O
642,Aspirin,MEDICINE
643,Send,ACTION
643,Penicillin,MEDICINE
643,to,O
643,Room 102,LOCATION
644,Take,ACTION
644,Cough,O
644,Syrup,O
644,to,O
644,Room 443,LOCATION
645,Move,ACTION
645,to,O
645,ICU,LOCATION
645,with,O
645,Aspirin,MEDICINE
646,Head towards,ACTION
646,to,O
646,Room 356,LOCATION
646,with,O
646,Paracetamol,MEDICINE
647,Navigate,ACTION
647,to,O
647,doctors room,LOCATION
647,with,O
647,Ibuprofen,MEDICINE
648,Navigate,ACTION
648,to,O
648,Room 527,LOCATION
648,with,O
648,Penicillin,MEDICINE
649,Transport,ACTION
649,Aspirin,MEDICINE
649,to,O
649,Room 346,LOCATION
650,Deliver,ACTION
650,Penicillin,MEDICINE
650,to,O
650,Room 596,LOCATION
651,Navigate,ACTION
651,to,O
651,nurse station,LOCATION
651,with,O
651,Antibiotics,MEDICINE
652,Transport,ACTION
652,Aspirin,MEDICINE
652,to,O
652,nurse station,LOCATION
653,Bring,ACTION
653,Penicillin,MEDICINE
653,to,O
653,Room 479,LOCATION
654,Proceed,ACTION
654,to,O
654,Room 581,LOCATION
654,with,O
654,Tylenol,MEDICINE
655,Deliver,ACTION
655,Aspirin,MEDICINE
655,to,O
655,reception,LOCATION
656,Bring,ACTION
656,Tylenol,MEDICINE
656,to,O
656,emergency room,LOCATION
657,Transport,ACTION
657,Antibiotics,MEDICINE
657,to,O
657,Room 105,LOCATION
658,Transport,ACTION
658,Cough,O
658,Syrup,O
658,to,O
658,Room 341,LOCATION
659,Proceed,ACTION
659,to,O
659,Room 145,LOCATION
659,with,O
659,Tylenol,MEDICINE
660,Take,ACTION
660,Ibuprofen,MEDICINE
660,to,O
660,Room 452,LOCATION
661,Take,ACTION
661,Ibuprofen,MEDICINE
661,to,O
661,ICU,LOCATION
662,Move,ACTION
662,to,O
662,nurse station,LOCATION
662,with,O
662,Aspirin,MEDICINE
663,Deliver,ACTION
663,Cough,O
663,Syrup,O
663,to,O
663,Room 396,LOCATION
664,Transport,ACTION
664,Paracetamol,MEDICINE
664,to,O
664,ICU,LOCATION
665,Head towards,ACTION
665,to,O
665,doctors room,LOCATION
665,with,O
665,Paracetamol,MEDICINE
666,Bring,ACTION
666,Cough,O
666,Syrup,O
666,to,O
666,doctors room,LOCATION
667,Deliver,ACTION
667,Ibuprofen,MEDICINE
667,to,O
667,Room 476,LOCATION
668,Take,ACTION
668,Penicillin,MEDICINE
668,to,O
668,doctors room,LOCATION
669,Take,ACTION
669,Antibiotics,MEDICINE
669,to,O
669,Room 524,LOCATION
670,Transport,ACTION
670,Paracetamol,MEDICINE
670,to,O
670,Room 271,LOCATION
671,Head towards,ACTION
671,to,O
671,Room 307,LOCATION
671,with,O
671,Antibiotics,MEDICINE
672,Go,ACTION
672,to,O
672,reception,LOCATION
672,with,O
672,Ibuprofen,MEDICINE
673,Proceed,ACTION
673,to,O
673,ICU,LOCATION
673,with,O
673,Paracetamol,MEDICINE
674,Send,ACTION
674,Cough,O
674,Syrup,O
674,to,O
674,Room 416,LOCATION
675,Deliver,ACTION
675,Ibuprofen,MEDICINE
675,to,O
675,Room 323,LOCATION
676,Go,ACTION
676,to,O
676,emergency room,LOCATION
676,with,O
676,Antibiotics,MEDICINE
677,Navigate,ACTION
677,to,O
677,doctors room,LOCATION
677,with,O
677,Cough,O
677,Syrup,O
678,Deliver,ACTION
678,Tylenol,MEDICINE
678,to,O
678,Room 457,LOCATION
679,Go,ACTION
679,to,O
679,Room 478,LOCATION
679,with,O
679,Paracetamol,MEDICINE
680,Go,ACTION
680,to,O
680,Room 184,LOCATION
680,with,O
680,Antibiotics,MEDICINE
681,Proceed,ACTION
681,to,O
681,Room 581,LOCATION
681,with,O
681,Paracetamol,MEDICINE
682,Head towards,ACTION
682,to,O
682,Room 599,LOCATION
682,with,O
682,Paracetamol,MEDICINE
683,Send,ACTION
683,Antibiotics,MEDICINE
683,to,O
683,Room 568,LOCATION
684,Move,ACTION
684,to,O
684,Room 132,LOCATION
684,with,O
684,Aspirin,MEDICINE
685,Bring,ACTION
685,Antibiotics,MEDICINE
685,to,O
685,emergency room,LOCATION
686,Take,ACTION
686,Cough,O
686,Syrup,O
686,to,O
686,Room 563,LOCATION
687,Navigate,ACTION
687,to,O
687,Room 184,LOCATION
687,with,O
687,Tylenol,MEDICINE
688,Proceed,ACTION
688,to,O
688,ICU,LOCATION
688,with,O
688,Penicillin,MEDICINE
689,Take,ACTION
689,Ibuprofen,MEDICINE
689,to,O
689,reception,LOCATION
690,Bring,ACTION
690,Paracetamol,MEDICINE
690,to,O
690,Room 493,LOCATION
691,Bring,ACTION
691,Aspirin,MEDICINE
691,to,O
691,emergency room,LOCATION
692,Go,ACTION
692,to,O
692,doctors room,LOCATION
692,with,O
692,Cough,O
692,Syrup,O
693,Bring,ACTION
693,Aspirin,MEDICINE
693,to,O
693,doctors room,LOCATION
694,Send,ACTION
694,Aspirin,MEDICINE
694,to,O
694,nurse station,LOCATION
695,Transport,ACTION
695,Ibuprofen,MEDICINE
695,to,O
695,Room 563,LOCATION
696,Move,ACTION
696,to,O
696,nurse station,LOCATION
696,with,O
696,Penicillin,MEDICINE
697,Navigate,ACTION
697,to,O
697,ICU,LOCATION
697,with,O
697,Paracetamol,MEDICINE
698,Head towards,ACTION
698,to,O
698,Room 552,LOCATION
698,with,O
698,Paracetamol,MEDICINE
699,Deliver,ACTION
699,Antibiotics,MEDICINE
699,to,O
699,nurse station,LOCATION
700,Send,ACTION
700,Aspirin,MEDICINE
700,to,O
700,Room 115,LOCATION
701,Go,ACTION
701,to,O
701,ICU,LOCATION
701,with,O
701,Aspirin,MEDICINE
702,Send,ACTION
702,Aspirin,MEDICINE
702,to,O
702,doctors room,LOCATION
703,Proceed,ACTION
703,to,O
703,Room 560,LOCATION
703,with,O
703,Antibiotics,MEDICINE
704,Transport,ACTION
704,Cough,O
704,Syrup,O
704,to,O
704,emergency room,LOCATION
705,Transport,ACTION
705,Paracetamol,MEDICINE
705,to,O
705,emergency room,LOCATION
706,Go,ACTION
706,to,O
706,reception,LOCATION
706,with,O
706,Cough,O
706,Syrup,O
707,Navigate,ACTION
707,to,O
707,nurse station,LOCATION
707,with,O
707,Aspirin,MEDICINE
708,Deliver,ACTION
708,Penicillin,MEDICINE
708,to,O
708,Room 308,LOCATION
709,Head towards,ACTION
709,to,O
709,Room 487,LOCATION
709,with,O
709,Cough,O
709,Syrup,O
710,Deliver,ACTION
710,Penicillin,MEDICINE
710,to,O
710,Room 103,LOCATION
711,Head towards,ACTION
711,to,O
711,Room 286,LOCATION
711,with,O
711,Ibuprofen,MEDICINE
712,Send,ACTION
712,Cough,O
712,Syrup,O
712,to,O
712,Room 202,LOCATION
713,Bring,ACTION
713,Ibuprofen,MEDICINE
713,to,O
713,Room 467,LOCATION
714,Navigate,ACTION
714,to,O
714,ICU,LOCATION
714,with,O
714,Paracetamol,MEDICINE
715,Bring,ACTION
715,Ibuprofen,MEDICINE
715,to,O
715,ICU,LOCATION
716,Go,ACTION
716,to,O
716,doctors room,LOCATION
716,with,O
716,Aspirin,MEDICINE
717,Transport,ACTION
717,Paracetamol,MEDICINE
717,to,O
717,Room 134,LOCATION
718,Move,ACTION
718,to,O
718,nurse station,LOCATION
718,with,O
718,Cough,O
718,Syrup,O
719,Navigate,ACTION
719,to,O
719,reception,LOCATION
719,with,O
719,Paracetamol,MEDICINE
720,Bring,ACTION
720,Tylenol,MEDICINE
720,to,O
720,ICU,LOCATION
721,Head towards,ACTION
721,to,O
721,nurse station,LOCATION
721,with,O
721,Tylenol,MEDICINE
722,Navigate,ACTION
722,to,O
722,nurse station,LOCATION
722,with,O
722,Ibuprofen,MEDICINE
723,Proceed,ACTION
723,to,O
723,Room 435,LOCATION
723,with,O
723,Penicillin,MEDICINE
724,Proceed,ACTION
724,to,O
724,ICU,LOCATION
724,with,O
724,Paracetamol,MEDICINE
725,Send,ACTION
725,Tylenol,MEDICINE
725,to,O
725,reception,LOCATION
726,Take,ACTION
726,Cough,O
726,Syrup,O
726,to,O
726,Room 250,LOCATION
727,Deliver,ACTION
727,Cough,O
727,Syrup,O
727,to,O
727,Room 466,LOCATION
728,Send,ACTION
728,Cough,O
728,Syrup,O
728,to,O
728,reception,LOCATION
729,Navigate,ACTION
729,to,O
729,ICU,LOCATION
729,with,O
729,Penicillin,MEDICINE
730,Transport,ACTION
730,Ibuprofen,MEDICINE
730,to,O
730,nurse station,LOCATION
731,Transport,ACTION
731,Paracetamol,MEDICINE
731,to,O
731,Room 524,LOCATION
732,Navigate,ACTION
732,to,O
732,Room 168,LOCATION
732,with,O
732,Aspirin,MEDICINE
733,Go,ACTION
733,to,O
733,reception,LOCATION
733,with,O
733,Paracetamol,MEDICINE
734,Take,ACTION
734,Aspirin,MEDICINE
734,to,O
734,Room 449,LOCATION
735,Transport,ACTION
735,Antibiotics,MEDICINE
735,to,O
735,emergency room,LOCATION
736,Transport,ACTION
736,Tylenol,MEDICINE
736,to,O
736,ICU,LOCATION
737,Move,ACTION
737,to,O
737,nurse station,LOCATION
737,with,O
737,Penicillin,MEDICINE
738,Move,ACTION
738,to,O
738,doctors room,LOCATION
738,with,O
738,Antibiotics,MEDICINE
739,Bring,ACTION
739,Paracetamol,MEDICINE
739,to,O
739,Room 338,LOCATION
740,Head towards,ACTION
740,to,O
740,reception,LOCATION
740,with,O
740,Aspirin,MEDICINE
741,Bring,ACTION
741,Paracetamol,MEDICINE
741,to,O
741,Room 497,LOCATION
742,Head towards,ACTION
742,to,O
742,Room 373,LOCATION
742,with,O
742,Cough,O
742,Syrup,O
743,Go,ACTION
743,to,O
743,Room 508,LOCATION
743,with,O
743,Tylenol,MEDICINE
744,Deliver,ACTION
744,Paracetamol,MEDICINE
744,to,O
744,ICU,LOCATION
745,Navigate,ACTION
745,to,O
745,Room 318,LOCATION
745,with,O
745,Tylenol,MEDICINE
746,Proceed,ACTION
746,to,O
746,Room 543,LOCATION
746,with,O
746,Paracetamol,MEDICINE
747,Deliver,ACTION
747,Antibiotics,MEDICINE
747,to,O
747,ICU,LOCATION
748,Deliver,ACTION
748,Tylenol,MEDICINE
748,to,O
748,reception,LOCATION
749,Deliver,ACTION
749,Aspirin,MEDICINE
749,to,O
749,doctors room,LOCATION
750,Proceed,ACTION
750,to,O
750,Room 103,LOCATION
750,with,O
750,Ibuprofen,MEDICINE
751,Bring,ACTION
751,Tylenol,MEDICINE
751,to,O
751,Room 396,LOCATION
752,Send,ACTION
752,Cough,O
752,Syrup,O
752,to,O
752,emergency room,LOCATION
753,Move,ACTION
753,to,O
753,Room 446,LOCATION
753,with,O
753,Aspirin,MEDICINE
754,Navigate,ACTION
754,to,O
754,Room 249,LOCATION
754,with,O
754,Antibiotics,MEDICINE
755,Head towards,ACTION
755,to,O
755,Room 531,LOCATION
755,with,O
755,Penicillin,MEDICINE
756,Move,ACTION
756,to,O
756,Room 549,LOCATION
756,with,O
756,Penicillin,MEDICINE
757,Navigate,ACTION
757,to,O
757,Room 265,LOCATION
757,with,O
757,Cough,O
757,Syrup,O
758,Deliver,ACTION
758,Ibuprofen,MEDICINE
758,to,O
758,reception,LOCATION
759,Bring,ACTION
759,Cough,O
759,Syrup,O
759,to,O
759,ICU,LOCATION
760,Go,ACTION
760,to,O
760,emergency room,LOCATION
760,with,O
760,Aspirin,MEDICINE
761,Navigate,ACTION
761,to,O
761,reception,LOCATION
761,with,O
761,Cough,O
761,Syrup,O
762,Bring,ACTION
762,Penicillin,MEDICINE
762,to,O
762,emergency room,LOCATION
763,Move,ACTION
763,to,O
763,reception,LOCATION
763,with,O
763,Tylenol,MEDICINE
764,Move,ACTION
764,to,O
764,Room 212,LOCATION
764,with,O
764,Tylenol,MEDICINE
765,Head towards,ACTION
765,to,O
765,Room 186,LOCATION
765,with,O
765,Paracetamol,MEDICINE
766,Transport,ACTION
766,Penicillin,MEDICINE
766,to,O
766,Room 545,LOCATION
767,Take,ACTION
767,Ibuprofen,MEDICINE
767,to,O
767,Room 255,LOCATION
768,Transport,ACTION
768,Ibuprofen,MEDICINE
768,to,O
768,nurse station,LOCATION
769,Go,ACTION
769,to,O
769,doctors room,LOCATION
769,with,O
769,Aspirin,MEDICINE
770,Move,ACTION
770,to,O
770,doctors room,LOCATION
770,with,O
770,Antibiotics,MEDICINE
771,Send,ACTION
771,Ibuprofen,MEDICINE
771,to,O
771,ICU,LOCATION
772,Take,ACTION
772,Penicillin,MEDICINE
772,to,O
772,reception,LOCATION
773,Head towards,ACTION
773,to,O
773,Room 327,LOCATION
773,with,O
773,Tylenol,MEDICINE
774,Navigate,ACTION
774,to,O
774,emergency room,LOCATION
774,with,O
774,Ibuprofen,MEDICINE
775,Navigate,ACTION
775,to,O
775,ICU,LOCATION
775,with,O
775,Penicillin,MEDICINE
776,Take,ACTION
776,Cough,O
776,Syrup,O
776,to,O
776,Room 529,LOCATION
777,Go,ACTION
777,to,O
777,doctors room,LOCATION
777,with,O
777,Aspirin,MEDICINE
778,Move,ACTION
778,to,O
778,Room 257,LOCATION
778,with,O
778,Cough,O
778,Syrup,O
779,Navigate,ACTION
779,to,O
779,doctors room,LOCATION
779,with,O
779,Antibiotics,MEDICINE
780,Bring,ACTION
780,Cough,O
780,Syrup,O
780,to,O
780,Room 160,LOCATION
781,Send,ACTION
781,Paracetamol,MEDICINE
781,to,O
781,Room 555,LOCATION
782,Bring,ACTION
782,Antibiotics,MEDICINE
782,to,O
782,ICU,LOCATION
783,Send,ACTION
783,Cough,O
783,Syrup,O
783,to,O
783,Room 303,LOCATION
784,Bring,ACTION
784,Aspirin,MEDICINE
784,to,O
784,Room 511,LOCATION
785,Send,ACTION
785,Aspirin,MEDICINE
785,to,O
785,Room 255,LOCATION
786,Take,ACTION
786,Tylenol,MEDICINE
786,to,O
786,nurse station,LOCATION
787,Go,ACTION
787,to,O
787,Room 463,LOCATION
787,with,O
787,Penicillin,MEDICINE
788,Move,ACTION
788,to,O
788,reception,LOCATION
788,with,O
788,Aspirin,MEDICINE
789,Head towards,ACTION
789,to,O
789,Room 235,LOCATION
789,with,O
789,Ibuprofen,MEDICINE
790,Proceed,ACTION
790,to,O
790,Room 463,LOCATION
790,with,O
790,Cough,O
790,Syrup,O
791,Go,ACTION
791,to,O
791,Room 411,LOCATION
791,with,O
791,Tylenol,MEDICINE
792,Go,ACTION
792,to,O
792,emergency room,LOCATION
792,with,O
792,Penicillin,MEDICINE
793,Proceed,ACTION
793,to,O
793,Room 119,LOCATION
793,with,O
793,Antibiotics,MEDICINE
794,Take,ACTION
794,Tylenol,MEDICINE
794,to,O
794,Room 223,LOCATION
795,Send,ACTION
795,Ibuprofen,MEDICINE
795,to,O
795,doctors room,LOCATION
796,Take,ACTION
796,Tylenol,MEDICINE
796,to,O
796,Room 530,LOCATION
797,Navigate,ACTION
797,to,O
797,Room 596,LOCATION
797,with,O
797,Penicillin,MEDICINE
798,Proceed,ACTION
798,to,O
798,doctors room,LOCATION
798,with,O
798,Cough,O
798,Syrup,O
799,Transport,ACTION
799,Penicillin,MEDICINE
799,to,O
799,Room 592,LOCATION
800,Go,ACTION
800,to,O
800,reception,LOCATION
800,with,O
800,Aspirin,MEDICINE
801,Proceed,ACTION
801,to,O
801,Room 457,LOCATION
801,with,O
801,Ibuprofen,MEDICINE
802,Bring,ACTION
802,Ibuprofen,MEDICINE
802,to,O
802,reception,LOCATION
803,Deliver,ACTION
803,Paracetamol,MEDICINE
803,to,O
803,ICU,LOCATION
804,Take,ACTION
804,Paracetamol,MEDICINE
804,to,O
804,doctors room,LOCATION
805,Move,ACTION
805,to,O
805,reception,LOCATION
805,with,O
805,Aspirin,MEDICINE
806,Bring,ACTION
806,Paracetamol,MEDICINE
806,to,O
806,Room 421,LOCATION
807,Head towards,ACTION
807,to,O
807,doctors room,LOCATION
807,with,O
807,Aspirin,MEDICINE
808,Take,ACTION
808,Ibuprofen,MEDICINE
808,to,O
808,reception,LOCATION
809,Send,ACTION
809,Aspirin,MEDICINE
809,to,O
809,nurse station,LOCATION
810,Go,ACTION
810,to,O
810,nurse station,LOCATION
810,with,O
810,Antibiotics,MEDICINE
811,Go,ACTION
811,to,O
811,nurse station,LOCATION
811,with,O
811,Ibuprofen,MEDICINE
812,Take,ACTION
812,Penicillin,MEDICINE
812,to,O
812,Room 496,LOCATION
813,Transport,ACTION
813,Paracetamol,MEDICINE
813,to,O
813,Room 233,LOCATION
814,Move,ACTION
814,to,O
814,ICU,LOCATION
814,with,O
814,Penicillin,MEDICINE
815,Proceed,ACTION
815,to,O
815,Room 525,LOCATION
815,with,O
815,Penicillin,MEDICINE
816,Head towards,ACTION
816,to,O
816,nurse station,LOCATION
816,with,O
816,Tylenol,MEDICINE
817,Navigate,ACTION
817,to,O
817,Room 588,LOCATION
817,with,O
817,Aspirin,MEDICINE
818,Navigate,ACTION
818,to,O
818,Room 453,LOCATION
818,with,O
818,Antibiotics,MEDICINE
819,Move,ACTION
819,to,O
819,emergency room,LOCATION
819,with,O
819,Antibiotics,MEDICINE
820,Proceed,ACTION
820,to,O
820,Room 453,LOCATION
820,with,O
820,Penicillin,MEDICINE
821,Head towards,ACTION
821,to,O
821,emergency room,LOCATION
821,with,O
821,Tylenol,MEDICINE
822,Transport,ACTION
822,Aspirin,MEDICINE
822,to,O
822,Room 355,LOCATION
823,Take,ACTION
823,Aspirin,MEDICINE
823,to,O
823,ICU,LOCATION
824,Take,ACTION
824,Antibiotics,MEDICINE
824,to,O
824,Room 422,LOCATION
825,Move,ACTION
825,to,O
825,reception,LOCATION
825,with,O
825,Antibiotics,MEDICINE
826,Send,ACTION
826,Antibiotics,MEDICINE
826,to,O
826,Room 348,LOCATION
827,Take,ACTION
827,Paracetamol,MEDICINE
827,to,O
827,Room 148,LOCATION
828,Deliver,ACTION
828,Tylenol,MEDICINE
828,to,O
828,emergency room,LOCATION
829,Navigate,ACTION
829,to,O
829,doctors room,LOCATION
829,with,O
829,Paracetamol,MEDICINE
830,Head towards,ACTION
830,to,O
830,doctors room,LOCATION
830,with,O
830,Aspirin,MEDICINE
831,Send,ACTION
831,Cough,O
831,Syrup,O
831,to,O
831,Room 144,LOCATION
832,Go,ACTION
832,to,O
832,emergency room,LOCATION
832,with,O
832,Penicillin,MEDICINE
833,Bring,ACTION
833,Cough,O
833,Syrup,O
833,to,O
833,Room 359,LOCATION
834,Head towards,ACTION
834,to,O
834,reception,LOCATION
834,with,O
834,Penicillin,MEDICINE
835,Deliver,ACTION
835,Ibuprofen,MEDICINE
835,to,O
835,doctors room,LOCATION
836,Deliver,ACTION
836,Paracetamol,MEDICINE
836,to,O
836,Room 186,LOCATION
837,Transport,ACTION
837,Paracetamol,MEDICINE
837,to,O
837,Room 513,LOCATION
838,Deliver,ACTION
838,Aspirin,MEDICINE
838,to,O
838,Room 435,LOCATION
839,Transport,ACTION
839,Antibiotics,MEDICINE
839,to,O
839,nurse station,LOCATION
840,Head towards,ACTION
840,to,O
840,Room 443,LOCATION
840,with,O
840,Aspirin,MEDICINE
841,Head towards,ACTION
841,to,O
841,doctors room,LOCATION
841,with,O
841,Tylenol,MEDICINE
842,Take,ACTION
842,Ibuprofen,MEDICINE
842,to,O
842,Room 385,LOCATION
843,Take,ACTION
843,Paracetamol,MEDICINE
843,to,O
843,emergency room,LOCATION
844,Navigate,ACTION
844,to,O
844,ICU,LOCATION
844,with,O
844,Paracetamol,MEDICINE
845,Transport,ACTION
845,Aspirin,MEDICINE
845,to,O
845,nurse station,LOCATION
846,Transport,ACTION
846,Antibiotics,MEDICINE
846,to,O
846,Room 217,LOCATION
847,Head towards,ACTION
847,to,O
847,Room 206,LOCATION
847,with,O
847,Penicillin,MEDICINE
848,Proceed,ACTION
848,to,O
848,nurse station,LOCATION
848,with,O
848,Cough,O
848,Syrup,O
849,Transport,ACTION
849,Antibiotics,MEDICINE
849,to,O
849,doctors room,LOCATION
850,Send,ACTION
850,Paracetamol,MEDICINE
850,to,O
850,Room 146,LOCATION
851,Navigate,ACTION
851,to,O
851,reception,LOCATION
851,with,O
851,Ibuprofen,MEDICINE
852,Take,ACTION
852,Ibuprofen,MEDICINE
852,to,O
852,emergency room,LOCATION
853,Proceed,ACTION
853,to,O
853,Room 164,LOCATION
853,with,O
853,Ibuprofen,MEDICINE
854,Move,ACTION
854,to,O
854,nurse station,LOCATION
854,with,O
854,Penicillin,MEDICINE
855,Move,ACTION
855,to,O
855,doctors room,LOCATION
855,with,O
855,Ibuprofen,MEDICINE
856,Send,ACTION
856,Tylenol,MEDICINE
856,to,O
856,Room 147,LOCATION
857,Send,ACTION
857,Ibuprofen,MEDICINE
857,to,O
857,Room 489,LOCATION
858,Go,ACTION
858,to,O
858,Room 230,LOCATION
858,with,O
858,Aspirin,MEDICINE
859,Bring,ACTION
859,Ibuprofen,MEDICINE
859,to,O
859,Room 163,LOCATION
860,Head towards,ACTION
860,to,O
860,nurse station,LOCATION
860,with,O
860,Antibiotics,MEDICINE
861,Proceed,ACTION
861,to,O
